type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_270, 63), std=4.0);
            alpha_5550_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5550_basic);
            group_alpha = group_zscore(alpha,densify(sta1_allc20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_360, 63), std=4.0);
            alpha_6447_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6447_basic);
            group_alpha = group_neutralize(alpha,densify(sta1_allc10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_90, 63), std=4.0);
            alpha_6102_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6102_basic);
            group_alpha = group_neutralize(alpha,densify(sta2_top3000_fact3_c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_360, 63), std=4.0);
            alpha_2448_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2448_basic);
            group_alpha = group_zscore(alpha,densify(sta1_allc5));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_60, 63), std=4.0);
            alpha_2034_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2034_basic);
            group_alpha = group_neutralize(alpha,densify(pv13_r2_min20_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_720, 63), std=4.0);
            alpha_7344_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_7344_basic);
            group_alpha = group_rank(alpha,densify(sta1_top3000c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_180, 63), std=4.0);
            alpha_2295_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            group_alpha = group_rank(alpha_2295_basic,densify(sta2_top3000_fact4_c10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_90, 63), std=4.0);
            alpha_6101_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6101_basic);
            group_alpha = group_rank(alpha,densify(sta2_top3000_fact4_c10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_180, 63), std=4.0);
            alpha_2310_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2310_basic);
            group_alpha = group_rank(alpha,densify(subindustry));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_1080, 63), std=4.0);
            alpha_6585_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6585_basic);
            group_alpha = group_zscore(alpha,densify(sta2_top3000_fact4_c10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_360, 63), std=4.0);
            alpha_5619_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5619_basic);
            group_alpha = group_zscore(alpha,densify(bucket(rank(cap), range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_90, 63), std=4.0);
            alpha_6102_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6102_basic);
            group_alpha = group_zscore(alpha,densify(sta2_top3000_fact4_c20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_60, 63), std=4.0);
            alpha_2019_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2019_basic);
            group_alpha = group_rank(alpha,densify(bucket(group_rank(cap, sector),range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_150, 63), std=4.0);
            alpha_6240_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6240_basic);
            group_alpha = group_zscore(alpha,densify(pv13_r2_min2_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_90, 63), std=4.0);
            alpha_5274_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5274_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(rank(close*volume),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_180, 63), std=4.0);
            alpha_6309_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6309_basic);
            group_alpha = group_rank(alpha,densify(sta1_top3000c20));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_120, 63), std=4.0);
            alpha_2157_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2157_basic);
            group_alpha = group_rank(alpha,densify(pv13_h_min2_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_180, 63), std=4.0);
            alpha_2294_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            group_alpha = group_zscore(alpha_2294_basic,densify(sta2_top3000_fact3_c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(forward_price_720, 63), std=4.0);
            alpha_5688_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_5688_basic);
            group_alpha = group_zscore(alpha,densify(bucket(group_rank(assets, sector),range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_90, 63), std=4.0);
            alpha_2103_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            group_alpha = group_rank(alpha_2103_basic,densify(sta2_top3000_fact3_c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_60, 63), std=4.0);
            alpha_6861_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6861_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(rank(cap), range='0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_270, 63), std=4.0);
            alpha_6377_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6377_basic);
            group_alpha = group_rank(alpha,densify(pv13_h_min2_3000_sector));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(call_breakeven_120, 63), std=4.0);
            alpha_6171_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_6171_basic);
            group_alpha = group_neutralize(alpha,densify(bucket(rank(ts_std_dev(returns,20)),range = '0.1, 1, 0.1')));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(put_breakeven_120, 63), std=4.0);
            alpha_6998_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_6998_basic);
            group_alpha = group_zscore(alpha,densify(sta1_allc10));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_60, 63), std=4.0);
            alpha_2033_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 504, rettype=2);
            group_alpha = group_rank(alpha_2033_basic,densify(sta1_top3000c50));
            group_alpha"
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","target_data = winsorize(ts_backfill(implied_volatility_put_120, 63), std=4.0);
            alpha_2156_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_2156_basic);
            group_alpha = group_rank(alpha,densify(sta1_allc20));
            group_alpha"
